,route,date,daytype,rides
62270,2,2002-06-19,W,868
62271,3,2002-06-19,W,24955
62272,4,2002-06-19,W,23529
62273,6,2002-06-19,W,19265
62274,7,2002-06-19,W,5186
62275,8,2002-06-19,W,19676
62276,9,2002-06-19,W,33221
62277,10,2002-06-19,W,489
62278,11,2002-06-19,W,3524
62279,12,2002-06-19,W,10124
62280,14,2002-06-19,W,7863
62281,17,2002-06-19,W,439
62282,18,2002-06-19,W,1472
62283,20,2002-06-19,W,24940
62284,21,2002-06-19,W,8173
62285,22,2002-06-19,W,21450
62286,24,2002-06-19,W,4775
62287,25,2002-06-19,W,410
62288,27,2002-06-19,W,6622
62289,28,2002-06-19,W,12989
62290,29,2002-06-19,W,18685
62291,30,2002-06-19,W,3632
62292,33,2002-06-19,W,795
62293,34,2002-06-19,W,7664
62294,35,2002-06-19,W,7277
62295,36,2002-06-19,W,15324
62296,37,2002-06-19,W,2401
62297,39,2002-06-19,W,1975
62298,43,2002-06-19,W,1407
62299,44,2002-06-19,W,5721
62300,47,2002-06-19,W,8762
62301,48,2002-06-19,W,1002
62302,49,2002-06-19,W,25102
62303,50,2002-06-19,W,7411
62304,51,2002-06-19,W,4604
62305,52,2002-06-19,W,11815
62306,53,2002-06-19,W,20357
62307,54,2002-06-19,W,12474
62308,55,2002-06-19,W,13275
62309,56,2002-06-19,W,18777
62310,57,2002-06-19,W,3030
62311,59,2002-06-19,W,4093
62312,60,2002-06-19,W,13606
62313,62,2002-06-19,W,14611
62314,63,2002-06-19,W,21205
62315,64,2002-06-19,W,192
62316,65,2002-06-19,W,7497
62317,66,2002-06-19,W,24210
62318,67,2002-06-19,W,13718
62319,68,2002-06-19,W,1582
62320,69,2002-06-19,W,363
62321,70,2002-06-19,W,10928
62322,71,2002-06-19,W,7444
62323,72,2002-06-19,W,16505
62324,73,2002-06-19,W,5339
62325,74,2002-06-19,W,12820
62326,75,2002-06-19,W,9902
62327,76,2002-06-19,W,13516
62328,77,2002-06-19,W,20770
62329,78,2002-06-19,W,9527
62330,79,2002-06-19,W,36624
62331,80,2002-06-19,W,13087
62332,81,2002-06-19,W,15865
62333,82,2002-06-19,W,20569
62334,84,2002-06-19,W,4076
62335,85,2002-06-19,W,13895
62336,86,2002-06-19,W,1933
62337,87,2002-06-19,W,15486
62338,88,2002-06-19,W,1895
62339,90,2002-06-19,W,3651
62340,91,2002-06-19,W,7901
62341,92,2002-06-19,W,8291
62342,93,2002-06-19,W,2236
62343,94,2002-06-19,W,9858
62344,96,2002-06-19,W,1081
62345,97,2002-06-19,W,3740
62346,100,2002-06-19,W,1257
62347,103,2002-06-19,W,4005
62348,106,2002-06-19,W,1832
62349,108,2002-06-19,W,3576
62350,111,2002-06-19,W,5639
62351,112,2002-06-19,W,3777
62352,119,2002-06-19,W,6464
62353,120,2002-06-19,W,843
62354,121,2002-06-19,W,810
62355,122,2002-06-19,W,1291
62356,123,2002-06-19,W,797
62357,125,2002-06-19,W,1975
62358,126,2002-06-19,W,8463
62359,127,2002-06-19,W,130
62360,129,2002-06-19,W,717
62361,135,2002-06-19,W,2875
62362,136,2002-06-19,W,1668
62363,145,2002-06-19,W,7588
62364,146,2002-06-19,W,9942
62365,147,2002-06-19,W,10596
62366,151,2002-06-19,W,23861
62367,152,2002-06-19,W,12606
62368,155,2002-06-19,W,7460
62369,156,2002-06-19,W,8123
62370,157,2002-06-19,W,2946
62371,168,2002-06-19,W,85
62372,169,2002-06-19,W,494
62373,170,2002-06-19,W,196
62374,171,2002-06-19,W,232
62375,172,2002-06-19,W,331
62376,173,2002-06-19,W,84
62377,201,2002-06-19,W,1076
62378,202,2002-06-19,W,504
62379,203,2002-06-19,W,1369
62380,204,2002-06-19,W,1188
62381,290S,2002-06-19,W,19
62382,49A,2002-06-19,W,708
62383,49B,2002-06-19,W,4948
62384,52A,2002-06-19,W,7145
62385,53A,2002-06-19,W,8813
62386,54A,2002-06-19,W,1231
62387,54B,2002-06-19,W,4251
62388,55N,2002-06-19,W,875
62389,56A,2002-06-19,W,793
62390,62H,2002-06-19,W,1295
62391,63W,2002-06-19,W,2309
62392,81W,2002-06-19,W,1931
62393,85A,2002-06-19,W,831
62394,8A,2002-06-19,W,3416
62395,90N,2002-06-19,W,517
62396,95E,2002-06-19,W,6762
62397,95W,2002-06-19,W,5652
62398,X49,2002-06-19,W,4653
62399,1,2002-06-20,W,7893
62400,2,2002-06-20,W,1275
62401,3,2002-06-20,W,22799
62402,4,2002-06-20,W,23956
62403,6,2002-06-20,W,19872
62404,7,2002-06-20,W,5393
62405,8,2002-06-20,W,19787
62406,9,2002-06-20,W,30993
62407,10,2002-06-20,W,928
62408,11,2002-06-20,W,3359
62409,12,2002-06-20,W,10914
62410,14,2002-06-20,W,8668
62411,17,2002-06-20,W,582
62412,18,2002-06-20,W,1395
62413,19,2002-06-20,W,422
62414,20,2002-06-20,W,23275
62415,21,2002-06-20,W,7526
62416,22,2002-06-20,W,19925
62417,24,2002-06-20,W,4082
62418,25,2002-06-20,W,223
62419,27,2002-06-20,W,5379
62420,28,2002-06-20,W,14121
62421,29,2002-06-20,W,18175
62422,30,2002-06-20,W,2922
62423,33,2002-06-20,W,878
62424,34,2002-06-20,W,6505
62425,35,2002-06-20,W,5971
62426,36,2002-06-20,W,16005
62427,37,2002-06-20,W,1918
62428,39,2002-06-20,W,2119
62429,43,2002-06-20,W,1083
62430,44,2002-06-20,W,5440
62431,47,2002-06-20,W,7791
62432,48,2002-06-20,W,928
62433,49,2002-06-20,W,22600
62434,50,2002-06-20,W,6840
62435,51,2002-06-20,W,4476
62436,52,2002-06-20,W,12751
62437,53,2002-06-20,W,23046
62438,54,2002-06-20,W,12438
62439,55,2002-06-20,W,11433
62440,56,2002-06-20,W,15102
62441,57,2002-06-20,W,2800
62442,59,2002-06-20,W,4000
62443,60,2002-06-20,W,13050
62444,62,2002-06-20,W,13439
62445,63,2002-06-20,W,24283
62446,64,2002-06-20,W,173
62447,65,2002-06-20,W,7298
62448,66,2002-06-20,W,23712
62449,67,2002-06-20,W,12862
62450,68,2002-06-20,W,1790
62451,69,2002-06-20,W,385
62452,70,2002-06-20,W,12893
62453,71,2002-06-20,W,8304
62454,72,2002-06-20,W,16029
62455,73,2002-06-20,W,6064
62456,74,2002-06-20,W,13859
62457,75,2002-06-20,W,10079
62458,76,2002-06-20,W,12439
62459,77,2002-06-20,W,21399
62460,78,2002-06-20,W,9525
62461,79,2002-06-20,W,31539
62462,80,2002-06-20,W,12576
62463,81,2002-06-20,W,14516
62464,82,2002-06-20,W,17990
62465,84,2002-06-20,W,4089
62466,85,2002-06-20,W,12307
62467,86,2002-06-20,W,1563
62468,87,2002-06-20,W,16194
62469,88,2002-06-20,W,2094
62470,90,2002-06-20,W,4154
62471,91,2002-06-20,W,7986
62472,92,2002-06-20,W,8586
62473,93,2002-06-20,W,2182
62474,94,2002-06-20,W,10093
62475,96,2002-06-20,W,1159
62476,97,2002-06-20,W,4323
62477,100,2002-06-20,W,1320
62478,103,2002-06-20,W,3269
62479,106,2002-06-20,W,2086
62480,108,2002-06-20,W,3069
62481,111,2002-06-20,W,5739
62482,112,2002-06-20,W,3630
62483,119,2002-06-20,W,5232
62484,120,2002-06-20,W,1045
62485,121,2002-06-20,W,812
62486,122,2002-06-20,W,857
62487,123,2002-06-20,W,568
62488,125,2002-06-20,W,1646
62489,126,2002-06-20,W,8697
62490,127,2002-06-20,W,34
62491,129,2002-06-20,W,1006
62492,135,2002-06-20,W,3062
62493,136,2002-06-20,W,2141
62494,145,2002-06-20,W,8643
62495,146,2002-06-20,W,9416
62496,147,2002-06-20,W,10054
62497,151,2002-06-20,W,24796
62498,152,2002-06-20,W,11694
62499,155,2002-06-20,W,7546
62500,156,2002-06-20,W,9247
62501,157,2002-06-20,W,3051
62502,168,2002-06-20,W,95
62503,169,2002-06-20,W,490
62504,170,2002-06-20,W,201
62505,171,2002-06-20,W,243
62506,172,2002-06-20,W,399
62507,173,2002-06-20,W,116
62508,201,2002-06-20,W,1194
62509,202,2002-06-20,W,407
62510,203,2002-06-20,W,1810
62511,204,2002-06-20,W,1290
62512,290S,2002-06-20,W,31
62513,49A,2002-06-20,W,578
62514,49B,2002-06-20,W,4709
62515,52A,2002-06-20,W,7206
62516,53A,2002-06-20,W,8600
62517,54A,2002-06-20,W,1307
62518,54B,2002-06-20,W,4919
62519,55N,2002-06-20,W,775
62520,56A,2002-06-20,W,600
62521,62H,2002-06-20,W,1345
62522,63W,2002-06-20,W,1971
62523,81W,2002-06-20,W,2179
62524,85A,2002-06-20,W,862
62525,8A,2002-06-20,W,4261
62526,90N,2002-06-20,W,555
62527,95E,2002-06-20,W,6709
62528,95W,2002-06-20,W,5196
62529,X49,2002-06-20,W,6484
62530,1,2002-06-21,W,6846
62531,2,2002-06-21,W,1117
62532,3,2002-06-21,W,22278
62533,4,2002-06-21,W,25101
62534,6,2002-06-21,W,19516
62535,7,2002-06-21,W,4365
62536,8,2002-06-21,W,20268
62537,9,2002-06-21,W,31230
62538,10,2002-06-21,W,830
62539,11,2002-06-21,W,3574
62540,12,2002-06-21,W,11084
62541,14,2002-06-21,W,8097
62542,17,2002-06-21,W,863
62543,18,2002-06-21,W,1735
62544,20,2002-06-21,W,23763
62545,21,2002-06-21,W,8089
62546,22,2002-06-21,W,20246
62547,24,2002-06-21,W,3943
62548,25,2002-06-21,W,266
62549,27,2002-06-21,W,4196
62550,28,2002-06-21,W,13722
62551,29,2002-06-21,W,18618
62552,30,2002-06-21,W,3190
62553,33,2002-06-21,W,666
62554,34,2002-06-21,W,7036
62555,35,2002-06-21,W,6742
62556,36,2002-06-21,W,15279
62557,37,2002-06-21,W,1867
62558,39,2002-06-21,W,1743
62559,43,2002-06-21,W,1132
62560,44,2002-06-21,W,6071
62561,47,2002-06-21,W,8333
62562,48,2002-06-21,W,982
62563,49,2002-06-21,W,21903
62564,50,2002-06-21,W,7200
62565,51,2002-06-21,W,4693
62566,52,2002-06-21,W,13697
62567,53,2002-06-21,W,23685
62568,54,2002-06-21,W,11806
62569,55,2002-06-21,W,15422
62570,56,2002-06-21,W,16267
62571,57,2002-06-21,W,3004
62572,59,2002-06-21,W,4160
62573,60,2002-06-21,W,14445
62574,62,2002-06-21,W,14361
62575,63,2002-06-21,W,21238
62576,64,2002-06-21,W,192
62577,65,2002-06-21,W,6625
62578,66,2002-06-21,W,23340
62579,67,2002-06-21,W,14197
62580,68,2002-06-21,W,1359
62581,69,2002-06-21,W,394
62582,70,2002-06-21,W,10961
62583,71,2002-06-21,W,8261
62584,72,2002-06-21,W,15968
62585,73,2002-06-21,W,5636
62586,74,2002-06-21,W,14066
62587,75,2002-06-21,W,9887
62588,76,2002-06-21,W,13175
62589,77,2002-06-21,W,21039
62590,78,2002-06-21,W,8304
62591,79,2002-06-21,W,35086
62592,80,2002-06-21,W,11625
62593,81,2002-06-21,W,15706
62594,82,2002-06-21,W,19626
62595,84,2002-06-21,W,4225
62596,85,2002-06-21,W,13236
62597,86,2002-06-21,W,1666
62598,87,2002-06-21,W,17153
62599,88,2002-06-21,W,1581
62600,90,2002-06-21,W,4579
62601,91,2002-06-21,W,7741
62602,92,2002-06-21,W,8095
62603,93,2002-06-21,W,3163
62604,94,2002-06-21,W,8544
62605,96,2002-06-21,W,1205
62606,97,2002-06-21,W,3609
62607,100,2002-06-21,W,1179
62608,103,2002-06-21,W,3169
62609,106,2002-06-21,W,1555
62610,108,2002-06-21,W,2444
62611,111,2002-06-21,W,5496
62612,112,2002-06-21,W,3511
62613,119,2002-06-21,W,6124
62614,120,2002-06-21,W,716
62615,121,2002-06-21,W,1081
62616,122,2002-06-21,W,483
62617,123,2002-06-21,W,435
62618,125,2002-06-21,W,1456
62619,126,2002-06-21,W,8378
62620,127,2002-06-21,W,127
62621,129,2002-06-21,W,554
62622,135,2002-06-21,W,2197
62623,136,2002-06-21,W,1661
62624,145,2002-06-21,W,8257
62625,146,2002-06-21,W,9839
62626,147,2002-06-21,W,9749
62627,151,2002-06-21,W,26237
62628,152,2002-06-21,W,10995
62629,155,2002-06-21,W,7574
62630,156,2002-06-21,W,8495
62631,157,2002-06-21,W,3048
62632,168,2002-06-21,W,96
62633,169,2002-06-21,W,395
62634,170,2002-06-21,W,182
62635,171,2002-06-21,W,240
62636,172,2002-06-21,W,356
62637,173,2002-06-21,W,146
62638,201,2002-06-21,W,1144
62639,202,2002-06-21,W,312
62640,203,2002-06-21,W,2018
62641,204,2002-06-21,W,1161
62642,290S,2002-06-21,W,5
62643,49A,2002-06-21,W,599
62644,49B,2002-06-21,W,4727
62645,52A,2002-06-21,W,6472
62646,53A,2002-06-21,W,8033
62647,54A,2002-06-21,W,1427
62648,54B,2002-06-21,W,5792
62649,55N,2002-06-21,W,644
62650,56A,2002-06-21,W,436
62651,62H,2002-06-21,W,1639
62652,63W,2002-06-21,W,1972
62653,81W,2002-06-21,W,1979
62654,85A,2002-06-21,W,413
62655,8A,2002-06-21,W,3252
62656,90N,2002-06-21,W,469
62657,95E,2002-06-21,W,6362
62658,95W,2002-06-21,W,5691
62659,X49,2002-06-21,W,6727
62660,3,2002-06-22,A,17275
62661,4,2002-06-22,A,18018
62662,6,2002-06-22,A,13615
62663,8,2002-06-22,A,14443
62664,9,2002-06-22,A,25972
62665,10,2002-06-22,A,908
62666,11,2002-06-22,A,2237
62667,12,2002-06-22,A,6632
62668,18,2002-06-22,A,760
62669,20,2002-06-22,A,13372
62670,21,2002-06-22,A,9710
62671,22,2002-06-22,A,16718
62672,27,2002-06-22,A,3717
62673,28,2002-06-22,A,9508
62674,29,2002-06-22,A,17184
62675,30,2002-06-22,A,2715
62676,34,2002-06-22,A,4475
62677,35,2002-06-22,A,3470
62678,36,2002-06-22,A,12452
62679,43,2002-06-22,A,612
62680,44,2002-06-22,A,2098
62681,47,2002-06-22,A,5480
62682,49,2002-06-22,A,21037
62683,50,2002-06-22,A,3758
62684,51,2002-06-22,A,4076
62685,52,2002-06-22,A,8111
62686,53,2002-06-22,A,16421
62687,54,2002-06-22,A,10762
62688,55,2002-06-22,A,9445
62689,56,2002-06-22,A,13437
62690,57,2002-06-22,A,1439
62691,59,2002-06-22,A,2637
62692,60,2002-06-22,A,11138
62693,62,2002-06-22,A,7660
62694,63,2002-06-22,A,17083
62695,65,2002-06-22,A,5317
62696,66,2002-06-22,A,17161
62697,67,2002-06-22,A,9687
62698,68,2002-06-22,A,511
62699,70,2002-06-22,A,7818
62700,71,2002-06-22,A,6370
62701,72,2002-06-22,A,11853
62702,73,2002-06-22,A,2961
62703,74,2002-06-22,A,9792
62704,75,2002-06-22,A,6066
62705,76,2002-06-22,A,8509
62706,77,2002-06-22,A,13081
62707,78,2002-06-22,A,7287
62708,79,2002-06-22,A,25492
62709,80,2002-06-22,A,9638
62710,81,2002-06-22,A,11889
62711,82,2002-06-22,A,13065
62712,84,2002-06-22,A,2199
62713,85,2002-06-22,A,7428
62714,87,2002-06-22,A,11625
62715,88,2002-06-22,A,668
62716,90,2002-06-22,A,3132
62717,91,2002-06-22,A,4489
62718,92,2002-06-22,A,5189
62719,93,2002-06-22,A,1448
62720,94,2002-06-22,A,4965
62721,97,2002-06-22,A,2551
62722,103,2002-06-22,A,2036
62723,106,2002-06-22,A,697
62724,111,2002-06-22,A,3193
62725,112,2002-06-22,A,1056
62726,119,2002-06-22,A,3715
62727,124,2002-06-22,A,2574
62728,126,2002-06-22,A,4470
62729,130,2002-06-22,A,331
62730,145,2002-06-22,A,3211
62731,146,2002-06-22,A,6481
62732,147,2002-06-22,A,5298
62733,151,2002-06-22,A,15896
62734,152,2002-06-22,A,5149
62735,155,2002-06-22,A,6601
62736,168,2002-06-22,A,5
62737,169,2002-06-22,A,87
62738,171,2002-06-22,A,16
62739,172,2002-06-22,A,36
62740,173,2002-06-22,A,209
62741,201,2002-06-22,A,608
62742,290S,2002-06-22,A,1
62743,49B,2002-06-22,A,3711
62744,52A,2002-06-22,A,3691
62745,53A,2002-06-22,A,3408
62746,54B,2002-06-22,A,4644
62747,55N,2002-06-22,A,112
62748,62H,2002-06-22,A,812
62749,63W,2002-06-22,A,684
62750,81W,2002-06-22,A,652
62751,85A,2002-06-22,A,267
62752,8A,2002-06-22,A,2821
62753,90N,2002-06-22,A,139
62754,95E,2002-06-22,A,3886
62755,95W,2002-06-22,A,4370
62756,X21,2002-06-22,A,837
62757,3,2002-06-23,U,11879
62758,4,2002-06-23,U,12879
62759,6,2002-06-23,U,8678
62760,8,2002-06-23,U,10068
62761,9,2002-06-23,U,18866
62762,10,2002-06-23,U,927
62763,11,2002-06-23,U,1059
62764,12,2002-06-23,U,5845
62765,18,2002-06-23,U,686
62766,20,2002-06-23,U,9937
62767,21,2002-06-23,U,7136
62768,22,2002-06-23,U,11656
62769,27,2002-06-23,U,2767
62770,28,2002-06-23,U,6858
62771,29,2002-06-23,U,10422
62772,30,2002-06-23,U,1385
62773,34,2002-06-23,U,3097
62774,35,2002-06-23,U,1692
62775,36,2002-06-23,U,10393
62776,43,2002-06-23,U,292
62777,44,2002-06-23,U,1630
62778,47,2002-06-23,U,3849
62779,49,2002-06-23,U,15033
62780,50,2002-06-23,U,2829
62781,51,2002-06-23,U,2229
62782,52,2002-06-23,U,8965
62783,53,2002-06-23,U,10850
62784,54,2002-06-23,U,6573
62785,55,2002-06-23,U,8101
62786,56,2002-06-23,U,8215
62787,57,2002-06-23,U,618
62788,60,2002-06-23,U,7900
62789,62,2002-06-23,U,6287
62790,63,2002-06-23,U,13527
62791,65,2002-06-23,U,2863
62792,66,2002-06-23,U,10954
62793,67,2002-06-23,U,7075
62794,68,2002-06-23,U,256
62795,70,2002-06-23,U,6342
62796,71,2002-06-23,U,3902
62797,72,2002-06-23,U,10534
62798,73,2002-06-23,U,1310
62799,74,2002-06-23,U,7947
62800,75,2002-06-23,U,5507
62801,76,2002-06-23,U,6513
62802,77,2002-06-23,U,10239
62803,78,2002-06-23,U,4814
62804,79,2002-06-23,U,18570
62805,80,2002-06-23,U,5673
62806,81,2002-06-23,U,10610
62807,82,2002-06-23,U,8152
62808,84,2002-06-23,U,1121
62809,85,2002-06-23,U,4882
62810,87,2002-06-23,U,6688
62811,88,2002-06-23,U,723
62812,90,2002-06-23,U,2019
62813,91,2002-06-23,U,2846
62814,92,2002-06-23,U,3088
62815,94,2002-06-23,U,3648
62816,97,2002-06-23,U,1460
62817,103,2002-06-23,U,1272
62818,106,2002-06-23,U,63
62819,111,2002-06-23,U,2339
62820,112,2002-06-23,U,1089
62821,119,2002-06-23,U,2831
62822,124,2002-06-23,U,249
62823,126,2002-06-23,U,3265
62824,130,2002-06-23,U,174
62825,145,2002-06-23,U,3324
62826,146,2002-06-23,U,4063
62827,151,2002-06-23,U,13717
62828,152,2002-06-23,U,3884
62829,154,2002-06-23,U,314
62830,155,2002-06-23,U,4114
62831,201,2002-06-23,U,189
62832,49B,2002-06-23,U,2576
62833,52A,2002-06-23,U,2336
62834,53A,2002-06-23,U,2023
62835,54B,2002-06-23,U,2866
62836,63W,2002-06-23,U,603
62837,81W,2002-06-23,U,522
62838,8A,2002-06-23,U,2024
62839,95E,2002-06-23,U,3238
62840,95W,2002-06-23,U,2610
62841,X21,2002-06-23,U,1033
62842,1,2002-06-24,W,7145
62843,2,2002-06-24,W,936
62844,3,2002-06-24,W,19990
62845,4,2002-06-24,W,21324
62846,6,2002-06-24,W,15592
62847,7,2002-06-24,W,4419
62848,8,2002-06-24,W,18039
62849,9,2002-06-24,W,27912
62850,10,2002-06-24,W,1194
62851,11,2002-06-24,W,3155
62852,12,2002-06-24,W,9902
62853,14,2002-06-24,W,7255
62854,17,2002-06-24,W,490
62855,18,2002-06-24,W,3349
62856,20,2002-06-24,W,24560
62857,21,2002-06-24,W,8397
62858,22,2002-06-24,W,21626
62859,24,2002-06-24,W,3206
62860,25,2002-06-24,W,216
62861,27,2002-06-24,W,4427
62862,28,2002-06-24,W,11834
62863,29,2002-06-24,W,15672
62864,30,2002-06-24,W,2859
62865,33,2002-06-24,W,1399
62866,34,2002-06-24,W,5977
62867,35,2002-06-24,W,5350
62868,36,2002-06-24,W,15007
62869,37,2002-06-24,W,2154
62870,39,2002-06-24,W,1894
62871,43,2002-06-24,W,1036
62872,44,2002-06-24,W,4654
62873,47,2002-06-24,W,7130
62874,48,2002-06-24,W,626
62875,49,2002-06-24,W,19246
62876,50,2002-06-24,W,7501
62877,51,2002-06-24,W,4420
62878,52,2002-06-24,W,11046
62879,53,2002-06-24,W,19073
62880,54,2002-06-24,W,11482
62881,55,2002-06-24,W,11686
62882,56,2002-06-24,W,15683
62883,57,2002-06-24,W,2116
62884,59,2002-06-24,W,3262
62885,60,2002-06-24,W,13679
62886,62,2002-06-24,W,13378
62887,63,2002-06-24,W,18281
62888,64,2002-06-24,W,328
62889,65,2002-06-24,W,6666
62890,66,2002-06-24,W,20867
62891,67,2002-06-24,W,12192
62892,68,2002-06-24,W,1009
62893,69,2002-06-24,W,323
62894,70,2002-06-24,W,9082
62895,71,2002-06-24,W,6546
62896,72,2002-06-24,W,14777
62897,73,2002-06-24,W,5192
62898,74,2002-06-24,W,12535
62899,75,2002-06-24,W,6850
62900,76,2002-06-24,W,12625
62901,77,2002-06-24,W,19109
62902,78,2002-06-24,W,8483
62903,79,2002-06-24,W,29172
62904,80,2002-06-24,W,10548
62905,81,2002-06-24,W,18304
62906,82,2002-06-24,W,17247
62907,84,2002-06-24,W,3881
62908,85,2002-06-24,W,10329
62909,86,2002-06-24,W,1165
62910,87,2002-06-24,W,13344
62911,88,2002-06-24,W,1532
62912,90,2002-06-24,W,3705
62913,91,2002-06-24,W,6990
62914,92,2002-06-24,W,7540
62915,93,2002-06-24,W,1979
62916,94,2002-06-24,W,10032
62917,96,2002-06-24,W,1765
62918,97,2002-06-24,W,3722
62919,100,2002-06-24,W,761
62920,103,2002-06-24,W,2935
62921,106,2002-06-24,W,1798
62922,108,2002-06-24,W,1921
62923,111,2002-06-24,W,4234
62924,112,2002-06-24,W,2756
62925,119,2002-06-24,W,4938
62926,120,2002-06-24,W,1158
62927,121,2002-06-24,W,809
62928,122,2002-06-24,W,540
62929,123,2002-06-24,W,594
62930,125,2002-06-24,W,2700
62931,126,2002-06-24,W,7523
62932,127,2002-06-24,W,645
62933,129,2002-06-24,W,528
62934,135,2002-06-24,W,2420
62935,136,2002-06-24,W,1676
62936,145,2002-06-24,W,7548
62937,146,2002-06-24,W,9668
62938,147,2002-06-24,W,9740
62939,151,2002-06-24,W,24204
62940,152,2002-06-24,W,9171
62941,154,2002-06-24,W,378
62942,155,2002-06-24,W,5786
62943,156,2002-06-24,W,9788
62944,157,2002-06-24,W,3174
62945,168,2002-06-24,W,85
62946,169,2002-06-24,W,291
62947,170,2002-06-24,W,234
62948,171,2002-06-24,W,72
62949,172,2002-06-24,W,291
62950,201,2002-06-24,W,1581
62951,202,2002-06-24,W,454
62952,203,2002-06-24,W,1215
62953,204,2002-06-24,W,1066
62954,49A,2002-06-24,W,703
62955,49B,2002-06-24,W,4373
62956,52A,2002-06-24,W,6750
62957,53A,2002-06-24,W,7526
62958,54A,2002-06-24,W,1310
62959,54B,2002-06-24,W,4582
62960,55N,2002-06-24,W,599
62961,56A,2002-06-24,W,640
62962,62H,2002-06-24,W,1221
62963,63W,2002-06-24,W,1912
62964,81W,2002-06-24,W,1517
62965,85A,2002-06-24,W,651
62966,8A,2002-06-24,W,2530
62967,90N,2002-06-24,W,550
62968,95E,2002-06-24,W,5216
62969,95W,2002-06-24,W,4877
